fab,com.getbase.floatingactionbutton.FloatingActionButton,fab_camera
fab,com.getbase.floatingactionbutton.FloatingActionButton,fab_checklist
fab,com.getbase.floatingactionbutton.FloatingActionButton,fab_note
fragment_detail,LinearLayout,detail_root
fragment_detail,android.support.design.widget.CoordinatorLayout,snackbar_placeholder
fragment_detail,LinearLayout,detail_wrapper
fragment_detail,LinearLayout,detail_tile_card
fragment_detail,android.support.design.widget.CoordinatorLayout,detail_content_card
fragment_detail,LinearLayout,detail_timestamps
fragment_detail,LinearLayout,title_wrapper
fragment_detail,ScrollView,content_wrapper
fragment_detail,com.neopixl.pixlui.components.textview.TextView,creation
fragment_detail,com.neopixl.pixlui.components.textview.TextView,last_modification
fragment_detail,View,tag_marker
fragment_detail,com.neopixl.pixlui.components.edittext.EditText,detail_title
fragment_detail,ViewStub,detail_attachments_above
fragment_detail,ViewStub,detail_attachments_below
fragment_detail_attachments,it.feio.android.omninotes.models.views.ExpandableHeightGridView,gridview
fragment_detail_content,com.neopixl.pixlui.components.textview.TextView,location
fragment_detail_content,LinearLayout,reminder_layout
fragment_detail_content,com.neopixl.pixlui.components.edittext.EditText,detail_content
fragment_detail_content,ImageView,reminder_icon
fragment_detail_content,com.neopixl.pixlui.components.textview.TextView,datetime
fragment_list,it.feio.android.omninotes.models.views.InterceptorLinearLayout,list_root
fragment_list,include,undobar
fragment_list,include,fab
fragment_list,ImageView,expanded_image
fragment_list,android.support.design.widget.CoordinatorLayout,snackbar_placeholder
fragment_list,LinearLayout,search_layout
fragment_list,TextView,search_query
fragment_list,ImageView,search_cancel
fragment_list,com.nhaarman.listviewanimations.itemmanipulation.DynamicListView,list
fragment_list,com.pnikosis.materialishprogress.ProgressWheel,progress_wheel
fragment_list,com.neopixl.pixlui.components.textview.TextView,empty_list
fragment_navigation_drawer,LinearLayout,left_drawer
fragment_navigation_drawer,it.feio.android.omninotes.models.views.NonScrollableListView,drawer_nav_list
fragment_navigation_drawer,include,settings_view
fragment_navigation_drawer,it.feio.android.omninotes.models.views.NonScrollableListView,drawer_tag_list
fragment_navigation_drawer,ImageView,navdrawer_image
fragment_navigation_drawer,com.neopixl.pixlui.components.textview.TextView,navdrawer_title
fragment_sketch,LinearLayout,drawing_question
fragment_sketch,LinearLayout,eraserView
fragment_sketch,it.feio.android.omninotes.models.views.SketchView,drawing
fragment_sketch,ImageView,sketch_stroke
fragment_sketch,ImageView,sketch_eraser
fragment_sketch,ImageView,sketch_undo
fragment_sketch,ImageView,sketch_redo
fragment_sketch,ImageView,sketch_erase
gridview_item,it.feio.android.omninotes.models.views.SquareImageView,gridview_item_picture
gridview_item,com.neopixl.pixlui.components.textview.TextView,gridview_item_text
image_and_text_item,ImageView,image
image_and_text_item,com.neopixl.pixlui.components.textview.TextView,text
intro_slide,LinearLayout,intro_background
intro_slide,TextView,intro_title
intro_slide,ImageView,intro_image
intro_slide,ImageView,intro_image_small
intro_slide,TextView,intro_description
note_layout,FrameLayout,root
note_layout,LinearLayout,card_layout
note_layout,View,category_marker
note_layout,com.neopixl.pixlui.components.textview.TextView,note_content
note_layout,com.neopixl.pixlui.components.textview.TextView,note_date
note_layout,com.neopixl.pixlui.components.textview.TextView,note_title
note_layout,ImageView,alarmIcon
note_layout,ImageView,locationIcon
note_layout,ImageView,archivedIcon
note_layout,ImageView,attachmentIcon
note_layout,ImageView,lockedIcon
note_layout_expanded,FrameLayout,root
note_layout_expanded,LinearLayout,card_layout
note_layout_expanded,View,category_marker
note_layout_expanded,it.feio.android.omninotes.models.views.SquareImageView,attachmentThumbnail
note_layout_expanded,com.neopixl.pixlui.components.textview.TextView,note_title
note_layout_expanded,com.neopixl.pixlui.components.textview.TextView,note_content
note_layout_expanded,com.neopixl.pixlui.components.textview.TextView,note_date
note_layout_expanded,ImageView,alarmIcon
note_layout_expanded,ImageView,locationIcon
note_layout_expanded,ImageView,archivedIcon
note_layout_expanded,ImageView,lockedIcon
note_layout_widget,FrameLayout,root
note_layout_widget,LinearLayout,card_layout
note_layout_widget,TextView,tag_marker
note_layout_widget,ImageView,attachmentThumbnail
note_layout_widget,TextView,note_content
note_layout_widget,TextView,note_date
note_layout_widget,TextView,note_title
password_buttons,Button,password_forgotten
password_buttons,Button,password_remove
password_buttons,Button,password_confirm
password_request_dialog_layout,com.neopixl.pixlui.components.edittext.EditText,password_request
password_reset_dialog_layout,com.neopixl.pixlui.components.edittext.EditText,reset_password_answer
popup_sketch_eraser,ImageView,stroke_circle
popup_sketch_eraser,SeekBar,stroke_seekbar
popup_sketch_stroke,com.larswerkman.holocolorpicker.ColorPicker,stroke_color_picker
popup_sketch_stroke,com.larswerkman.holocolorpicker.SVBar,svbar
popup_sketch_stroke,com.larswerkman.holocolorpicker.OpacityBar,opacitybar
popup_sketch_stroke,ImageView,stroke_circle
popup_sketch_stroke,SeekBar,stroke_seekbar
rate_app_dialog_layout,com.neopixl.pixlui.components.textview.TextView,rate_message
rate_app_dialog_layout,CheckBox,rate_checkbox
row,TextView,text1
settings_font_size_item,TextView,title
settings_font_size_item,TextView,summary
simple_text_layout,TextView,textview
toolbar,android.support.v7.widget.Toolbar,toolbar
undobar,LinearLayout,undobar
undobar,TextView,undobar_message
undobar,Button,undobar_button
webview,WebView,webview
widget_layout,include,toolbar
widget_layout_list,include,toolbar
widget_layout_list,ListView,widget_list
widget_layout_small,LinearLayout,layout
widget_layout_small,ImageView,list
widget_layout_toolbar,LinearLayout,toolbar_widget
widget_layout_toolbar,ImageView,list
widget_layout_toolbar,ImageView,add
widget_layout_toolbar,ImageView,camera
