uploader_list_item_layout,TextView,last_mod
upload_files_layout,LinearLayout,upload_files_layout
upload_files_layout,fragment,local_files_list
upload_files_layout,LinearLayout,upload_options
upload_files_layout,TextView,upload_files_upload_files_behaviour_text
upload_files_layout,Spinner,upload_files_spinner_behaviour
upload_files_layout,com.google.android.material.button.MaterialButton,upload_files_btn_cancel
upload_files_layout,com.google.android.material.button.MaterialButton,upload_files_btn_upload
upload_file_dialog,TextView,label_file_name
upload_file_dialog,com.google.android.material.textfield.TextInputEditText,user_input
upload_file_dialog,TextView,label_file_type
upload_file_dialog,Spinner,file_type
upload_list_header,RelativeLayout,ListItemLayout
upload_list_header,TextView,upload_list_title
upload_list_header,ImageView,upload_list_action
upload_list_item,LinearLayout,upload_list_item_layout
upload_list_item,ImageView,thumbnail
upload_list_item,TextView,upload_name
upload_list_item,ProgressBar,upload_progress_bar
upload_list_item,TextView,upload_account
upload_list_item,TextView,upload_remote_path
upload_list_item,ImageButton,upload_right_button
upload_list_item,TextView,upload_file_size
upload_list_item,TextView,upload_date
upload_list_item,TextView,upload_status
upload_list_layout,androidx.drawerlayout.widget.DrawerLayout,drawer_layout
upload_list_layout,include,navigation_bar
upload_list_layout,com.google.android.material.bottomnavigation.BottomNavigationView,bottom_navigation_view
upload_list_layout,androidx.swiperefreshlayout.widget.SwipeRefreshLayout,swipe_containing_list
upload_list_layout,com.owncloud.android.ui.EmptyRecyclerView,list
user_info_details_table_item,ImageView,icon
user_info_details_table_item,TextView,text
user_info_layout,LinearLayout,user_info_view
user_info_layout,androidx.cardview.widget.CardView,primary_user_info_view
user_info_layout,androidx.recyclerview.widget.RecyclerView,user_info_list
version_list_item,ImageView,thumbnail
version_list_item,ImageView,restore
version_list_item,TextView,time
version_list_item,TextView,version_created
version_list_item,TextView,size
video_layout,VideoView,videoPlayer
whats_new_activity,TextView,welcomeText
whats_new_activity,androidx.viewpager.widget.ViewPager,contentPanel
whats_new_activity,com.google.android.material.button.MaterialButton,skip
whats_new_activity,com.owncloud.android.ui.whatsnew.ProgressIndicator,progressIndicator
whats_new_activity,ImageButton,forward
whats_new_element,ImageView,whatsNewImage
whats_new_element,TextView,whatsNewTitle
whats_new_element,LinearLayout,whatsNewTextLayout
whats_new_webview_element,WebView,whatsNewWebView
